"id"	"price"
"CAMPAIGN_POSTER"	14260000
"GOLD_CLAWS"	6439569
"DYE_FROSTBITTEN"	400000000
"TERA_SHELL_NECKLACE"	2255961
"PASTEL_SUPERIOR_DRAGON"	2400000
"FROG;2"	2001000
"FROG;4"	6399999
"FROG;3"	4540000
"FROG;1"	699999
"FROG;0"	191998
"ENDER_ARTIFACT"	77500000
"BEHEADED_HORROR"	48000
"PIG_BRAIN_MIXIN"	6799999
"IRON_SWORD"	95
"GOLD_GIFT"	1700000
"POTION_absorption"	8667
"DIFFICULT_ITEM"	4430000
"DEEPTERROR_MIXIN"	3200000
"CRIMSON_LEGGINGS"	296398
"FISHY_PENGUIN_PERSONALITY"	4000000
"EON_THE_FISH"	7698000
"DIVAN_DRILL"	1242680832
"UPGRADE_STONE_GLACIAL"	23357965
"NOVICE_SKULL"	1419999
"GOLEM_ARMOR_HELMET"	349000
"GLASS_BOTTLE"	2
"HEPHAESTUS_SOUVENIR"	84000000
"INTIMIDATION_RING"	500000
"BLAZE_CHESTPLATE"	2400000
"VANQUISHED_MAGMA_NECKLACE"	1641308
"MEDIUM_BACKPACK"	134211
"TOY_BOX"	1000
"RUNE_LIGHTNING_1"	50000
"RUNE_LIGHTNING_2"	185724
"RUNE_LIGHTNING_3"	1500000
"ZOMBIE_HAT"	40
"ASPECT_OF_THE_END"	405000
"GLOSSY_MINERAL_BOOTS"	28000000
"BERRY_THE_FISH"	42000
"HELMET_OF_THE_PACK"	1465323
"PERFECT_BOOTS_10"	4096000
"SOS_FLARE"	113166163
"THEORETICAL_HOE_WHEAT_3"	22000000
"PAPER"	10
"MUSEUM_PORTAL"	8800000
"GROWTH_BOOTS"	1000000
"PET_SKIN_WOLF_DOGE"	40000000
"SPEED_TALISMAN"	539
"BBQ"	18667
"PRISMARINE_BOW"	199999
"MELON_LEGGINGS"	2194249
"WINDMILL_BARN_SKIN"	13500000
"TARANTULA_REDBACK"	79500000
"MAP-1"	750021
"BLENDED_FISH_MIXIN"	22100000
"WOLF_RING"	1479000
"VINYL_CICADA_SYMPHONY"	39887
"FERMENTO_BLOOM"	320571429
"SKELETON_MASTER_LEGGINGS"	42000
"PET_SKIN_BEE_WASABEE"	150000000
"PET_ITEM_FISHING_SKILL_BOOST_COMMON"	9999
"POCKET_SACK_IN_A_SACK"	8099999
"EPOCH_CAKE_GRAY"	6000000
"COMMON_HOOK"	199999
"GOLD_BOOTS"	11
"INFERNO_ROD"	11310506
"DARK_GOGGLES"	200000
"MIDAS_STAFF"	13200000
"FARM_ARMOR_CHESTPLATE"	109448
"BALLOON_SNAKE"	270000
"PERFECT_CHESTPLATE_2"	400000
"PET_SKIN_ROCK_SURPRISED"	50000000
"FLINT_AND_STEEL"	35
"HYDRO_CAN_ULTRA_3000"	2950000
"STARRED_SHADOW_ASSASSIN_BOOTS"	998000
"RETIA_FORTA"	975000
"GRASS"	1
"BEAR_BED"	50000
"UNIQUE_RUNE_BLAZING_SUN"	60000000
"GREAT_SPOOK_STAFF"	1000000
"PET_SKIN_ENDERMITE_RADIANT"	65670002
"STARLIGHT_HELMET"	215000
"ENDER_BOW"	102000
"PET_SKIN_MAMMOTH_CLOUD"	9999999
"GOBLIN_OMELETTE_BLUE_CHEESE"	109800000
"BLOSSOM_BRACELET"	4500000
"CHAOS_TERROR"	59000000
"COZY_COTTAGE_BARN_SKIN"	14666666
"OLD_DRAGON_BOOTS"	959998
"SUPER_CLEAVER"	149999
"PET_SKIN_DOLPHIN_SNUBNOSE_PURPLE"	30770940
"PET_SKIN_ENDERMITE_DYNAMITE"	1600000
"CROWN_OF_GREED"	1399000
"SKELETON_GRUNT_BOOTS"	24000
"ICY_SINKER"	26000
"BURNING_CRIMSON_BOOTS"	28846880
"ARMOR_OF_THE_RESISTANCE_CHESTPLATE"	1250000
"PRIMORDIAL_HELMET"	27691256
"WIZARD_PORTAL_MEMENTO"	4500000
"THEORETICAL_HOE_WARTS_1"	2600000
"CAGED_WISP"	88340191
"STORM_IN_A_BOTTLE"	11000000
"MERCENARY_BOOTS"	180000
"GOBLIN_OMELETTE_SUNNY_SIDE"	6116281
"FIG_BOOTS"	1218999
"PET_SKIN_SNOW_OWL"	80000000
"FANCY_TUXEDO_LEGGINGS"	7000000
"MYSTIC_MOON_FLUX"	28000000
"PROTECTOR_DRAGON_BOOTS"	650000
"GLOWING_GRAPE_FLUX"	24000000
"ANNIHILATION_CLOAK"	191475084
"BALLOON_HAT_2024"	2500000
"PET_SKIN_GUARDIAN_CORRUPT_EYE"	3400000
"TACTICAL_INSERTION"	40202886
"PET_SKIN_MAGMA_CUBE_CHOCO_CUBE"	45000000
"PRIMORDIAL_CHESTPLATE"	21204861
"RECORD_6"	20000
"DEVOUR_RING"	3230000
"WISE_WITHER_HELMET"	14201780
"REAPER_ORB"	84000000
"ZOOP_THE_FISH"	4500000
"EPOCH_CAKE_MAGENTA"	8000000
"HILT_OF_TRUE_ICE"	2351998
"DYE_SUNFLOWER"	34750000
"PERFECT_PALADIN"	35000000
"CELESTE_HELMET"	240000
"PET_SKIN_SQUID_CHROMARI"	19000000
"ADAPTIVE_HELMET"	127978
"HERMIT_CRAB_PERSONALITY"	50000
"LUCKY_BARN_SKIN"	32180000
"GRIFFIN;3"	10263899
"GRIFFIN;2"	4950000
"GRIFFIN;4"	32678856
"GRIFFIN;0"	100000
"GRIFFIN;1"	2178157
"GRIFFIN;7"	87678856
"POWER_WITHER_HELMET"	9348800
"PET_SKIN_FLYING_FISH_HARLEQUIN"	19800000
"GOLEM_HAT"	100
"SOUL_ESOWARD"	4610214
"PET_SKIN_SHEEP_YELLOW"	287900000
"BAT_PERSON_TALISMAN"	180000
"ETERNAL_HOOF"	6100000
"EMPEROR_TALISMAN"	14876385
"SNOW_SHOVEL"	21600
"SPONGE_CHESTPLATE"	676813
"GOBLIN_OMELETTE_SPICY"	8362358
"BACKWATER_CLOAK"	499999
"PLASMA_NUCLEUS"	128000000
"BLAZE_HAT"	100
"EPOCH_CAKE_PINK"	2600000
"CHEAP_COFFEE"	89000
"HELIANTHUS_HELMET"	86026760
"GLACITE_CHESTPLATE"	19008
"HEDGEHOG;4"	4100000
"GOLEM_ARMOR_CHESTPLATE"	349000
"CLAY_BRACELET"	489999
"POTION_rabbit"	194
"DELIRIUM_NECKLACE"	1300000
"MINERAL_LEGGINGS"	1174099
"ANGLER_BOOTS"	12
"SNIPER_HELMET"	58800
"EPOCH_CAKE_CYAN"	3450000
"RUNE_GRAND_SEARING_3"	675000000
"PERFECT_LEGGINGS_8"	6600000
"SHADOW_FURY"	18400000
"EPOCH_CAKE_AQUA"	3200000
"WOOD_TALISMAN"	50000
"UNIQUE_RUNE_GOLDEN_CARPET"	92900000
"BASE_GRIFFIN_UPGRADE_STONE"	1599999
"ADVANCED_GARDENING_HOE"	269000
"ENCHANTED_SHEARS"	10
"PERFECT_CHESTPLATE_3"	1500000
"LAPIS_CHEST"	190000
"OXFORD_SHOES"	180000
"DR_PAPER"	8000
"WOLF_TALISMAN"	350000
"WIND_CHIMES"	250
"DIVER_CHESTPLATE"	1740000
"ARMOR_OF_MAGMA_LEGGINGS"	4060000
"DANGER_1_PORTAL"	450000
"ABICASE_BLUE_RED"	17000000
"SOULFLOW_PILE"	149999
"PRECURSOR_EYE"	26872920
"THUNDER_IN_A_BOTTLE"	2099999
"EGG_STACK"	500
"EXPERIMENT_THE_FISH"	150000
"CHERRY_BLOSSOM_FLUX"	31000000
"COPPER_ARTIFACT"	107000000
"WISE_WITHER_LEGGINGS"	16997002
"RABBIT;2"	1594500
"RABBIT;4"	3999999
"RABBIT;3"	2940000
"RABBIT;1"	532500
"RABBIT;7"	5674500
"RABBIT;0"	500000
"FLORAL_FLUX"	36000000
"CENTURY_MEMENTO_PINK"	630000
"HELIANTHUS_BOOTS"	63802092
"REAPER_BLUE_ONI_MASK"	67676704
"STARRED_BAT_WAND"	10000000
"FISH_AFFINITY_TALISMAN"	40000
"MAGIC_CUBE_FLUX"	175000000
"BIOHAZARD_SPACE_TEAL"	39000000
"PET_SKIN_HOUND_LUNAR"	639000000
"PET_SKIN_AMMONITE_HERMIT_GRAPHITE"	15070024
"DIVAN_CHESTPLATE"	22880000
"CHUM_SINKER"	299000
"SHARK_SCALE_BOOTS"	1223960
"PET_SKIN_BLACK_CAT_PURRANORMAL"	3353909
"ARCHERY_CUBE"	800000
"EMPTY_CHUMCAP_BUCKET"	629000
"PET_SKIN_RAT_ZODIAC"	23500000
"TROPICAL_BIRD_2_PERSONALITY"	1300000
"SCAVENGER_RING"	32240000
"STARRED_MIDAS_SWORD"	321400896
"MOB_THE_FISH"	100000
"PIRATE_BOMB_FLUX"	25000000
"BEACH_BALL_FLUX"	27000000
"FURNACE_PLUS"	500
"SHREDDED_LINE"	1700000
"GREAT_SPOOK_SWORD"	1400000
"FLAMEBREAKER_HELMET"	4000000
"SUPER_HEAVY_HELMET"	94999
"BIGGER_TEETH"	4400000
"PUMPKIN_PERSONALITY"	200000
"UPGRADE_STONE_SUBZERO"	84260646
"ISLAND_NPC"	117250
"STORM_IN_A_BOTTLE_EMPTY"	777777
"PET_SKIN_HOUND_BEAGLE"	100000000
"HOUND;4"	7900000
"HOUND;3"	108000
"EMERALD_ARMOR_HELMET"	1000000
"CRIMSON_BOOTS"	279162
"CHALLENGER_CHESTPLATE"	660000
"PET_SKIN_BABY_YETI_PLUSHIE"	31332666
"SAND_CASTLE_BARN_SKIN"	27630000
"HOLLOW_LEGGINGS"	36139
"WITHER_AWAKENED"	118900000
"BONE_BOOMERANG"	25200000
"PET_SKIN_OCELOT_SNOW_TIGER"	55000000
"BAT_PERSON_HELMET"	2440000
"PHANTOM_HOOK"	550000
"BEAUTIFALL_CABIN_BARN_SKIN"	127700000
"DYE_DUSK"	15749000
"BACKWATER_GLOVES"	500000
"RECORD_7"	50000
"BIOHAZARD_PUMPKIN_SPICE"	350000
"MOONLIGHT_CRYSTAL"	3626332
"PET_SKIN_FOUR_SEASONS_GRIFFIN"	168860416
"REFINED_MITHRIL_PICKAXE"	2862479
"MAGNETIC_TALISMAN"	7949000
"CHICKEN;4"	1300000
"CHICKEN;0"	100000
"CHICKEN;1"	200800
"THUNDER_BIKER_TEAL"	28000000
"GOBLIN_HELMET_GENIE"	38420000
"RUSTY_SPOON"	349999
"SEA_LANTERN_HAT"	50000
"BURNING_AURORA_CHESTPLATE"	29249904
"RIFT_WIZARD_TOWER_PORTAL"	8000000
"STONK_PICKAXE"	630000
"CANOPY_LEGGINGS"	287000
"FLAMEBREAKER_CHESTPLATE"	5000000
"PEST_TRAP"	470000
"PET_SKIN_DOLPHIN_SNUBNOSE_GREEN"	32000000
"BEACH_BALL"	4444
"BASIC_GARDENING_AXE"	99499
"TIKI_MASK"	140000000
"TITANIUM_FUEL_TANK"	20500000
"PEDESTAL"	50000
"HARP"	940000
"PET_SKIN_GOBLIN_GENIE_BABY"	9900000
"PET_SKIN_MOLE_MINER"	21600000
"INFERNO_HEAVY_MAGMA_CREAM"	749000
"GEMSTONE_FUEL_TANK"	38200000
"SPOOKY_BOOTS"	1650000
"PET_SKIN_SPIDER_PEACOCK"	32260000
"MEDIUM_FISHING_NET"	9411636
"SPIDER_ARTIFACT"	10840000
"SORROW_HELMET"	3859795
"SINFUL_DICE"	30000
"ZOMBIE_KNIGHT_LEGGINGS"	78000
"SPRING_BOOTS"	268000000
"BEACON"	2000000
"CANDY_ARTIFACT"	1900000
"SALMON_LEGGINGS_NEW"	164000
"PARKOUR_CONTROLLER"	12500
"PET_SKIN_SHEEP_LUNAR_GOAT"	240226579
"PET_SKIN_SHEEP_MONSTER"	25490000
"STARLIGHT_CHESTPLATE"	180000
"PET_ITEM_QUICK_CLAW"	60000000
"SNOW_HOWITZER"	4660000
"HURRICANE_BOW"	260000
"AQUAMASTER_X"	3999999
"MYTHOS_BRACELET"	18800000
"ZORROS_CAPE"	291000
"FIERY_CRIMSON_BOOTS"	88841216
"WISE_DRAGON_CHESTPLATE"	2090000
"CELESTE_CHESTPLATE"	190000
"BACKWATER_HELMET"	435000
"HEAVY_LEGGINGS"	24000
"BAYOU_TRAVEL_SCROLL"	2498999
"CHIRPING_STEREO"	80000
"SKELETOR_LEGGINGS"	89000
"HUNTING_TOOLKIT"	1400000
"BEACH_BALL_PERSONALITY"	74444
"EMERALD_BLOCK"	36
"PET_SKIN_ELEPHANT_MONOCHROME"	98000000
"BAMBOO_BARN_SKIN"	14949997
"PET_SKIN_ELEPHANT_SAFARI"	34500000
"SWAMP_THE_FISH"	200000
"PET_SKIN_BABY_YETI_MIDNIGHT"	59998000
"PET_SKIN_SNOWMAN_MELTING"	10000000
"HOT_AURORA_HELMET"	6194969
"HALLOWEEN_SCARECROW"	26000
"GOBLIN_OMELETTE"	1434070
"MINING_PUMPKIN"	90000
"BUILDERS_RULER"	175000
"SPOOKY_DISC"	15000
"JERRY_STAFF"	500000
"INFINI_TORCH"	105000
"MASTER_SKULL_TIER_3"	1800000
"PET_ITEM_COMBAT_SKILL_BOOST_COMMON"	49500
"MINER_OUTFIT_HELMET"	48960
"PET_SKIN_RAT_JUNK_RAT"	44170000
"THEORETICAL_HOE_CARROT_1"	3400000
"PRIMORDIAL_BOOTS"	22312836
"WILSON_ENGINEERING_PLANS"	3000000
"TARANTULA_TALISMAN"	180000
"PUMPKIN_LAUNCHER"	21000000
"PERFECT_BOOTS_4"	1638400
"CREEPER_HAT"	80
"PET_SKIN_FERRET_BLACK_ANGORA"	800000
"POTION_combat_xp_boost"	125
"PIGMAN;3"	2000000
"PIGMAN;4"	6500000
"GOBLIN;4"	6159049
"HELIANTHUS_CHESTPLATE"	100033632
"HUNTER_TALISMAN"	12000000
"PET_SKIN_SLUG_AZURE_SEA_SLUG"	35000000
"WHEEL_OF_FATE"	404000
"SKELETON;4"	2900000
"SKELETON;3"	1000000
"SKELETON;2"	510000
"PET_SKIN_BAT_CANDY"	32000000
"PET_SKIN_RAT_FIELD_MOUSE"	24000000
"PET_SKIN_BEE_RUGBEE"	255000000
"PET_ITEM_FARMING_SKILL_BOOST_COMMON"	15000
"PET_SKIN_ENDERMAN_NEON"	30400000
"ZOMBIE_SOLDIER_LEGGINGS"	26400
"MAGMA_NECKLACE"	128276
"AMBER_POWER_SCROLL"	981000
"LAPIS_ARMOR_BOOTS"	100000
"WITHER_HELMET"	2200000
"TIGER;2"	1200000
"TIGER;4"	17503653
"TIGER;3"	1949999
"TIGER;1"	350000
"TIGER;0"	254000
"HOLOGRAM"	1000000
"FLEX_HELMET"	5555555
"CHAMP_ROD"	1492223
"CRYSTAL_NUCLEUS_PORTAL"	6600000
"SANDCASTLE_PERSONALITY"	150000
"WHITE_TIGER_PERSONALITY"	72000
"PET_SKIN_AMMONITE_HERMIT_SAND_CASTLE"	49000000
"BERSERKER_BOOTS"	1000000
"POTION_mushed_glowy_tonic"	2500
"AMBER_POLISHED_DRILL_ENGINE"	162000000
"FIG_AXE"	221109
"THUNDERBOLT_NECKLACE"	840000
"WITHER_CLOAK"	3450000
"BIG_XTREE"	500
"HOCUS_POCUS_CIPHER"	53000000
"EPOCH_CAKE_RED"	4000000
"RING_OF_COINS"	11887981
"MASTIFF_LEGGINGS"	2350000
"REFORGE_ANVIL"	2910000
"SEAL_TREAT_BAG"	613333
"ABIPHONE_XII_MEGA_COLOR"	1280000
"DYE_EMERALD"	272900000
"MANTI_CORE"	43600000
"FROZEN_BLAZE_HELMET"	4603192
"PET_SKIN_BABY_YETI_DARK_SASQUATCH"	32000000
"MONKEY;2"	600000
"MONKEY;0"	80000
"MONKEY;4"	13644702
"MONKEY;3"	2352519
"MONKEY;1"	99000
"JERRY;7"	1500000
"JERRY;0"	100000
"LUSH_RING"	500000
"RECORD_8"	100000
"DYE_PERIWINKLE"	390000000
"BLOCK_ZAPPER"	3400000
"PET_SKIN_ELEPHANT_GRAY_PLUSHIE"	49890000
"PLANT_DIAGNOSTICS_TOOL"	399999
"ZOMBIE_LORD_HELMET"	642194
"MELON_PERSONALITY"	199000
"ROCKING_REINDEER"	700000
"ANGLER_NECKLACE"	50
"PERFECT_BOOTS_9"	4000000
"SPEEDY_LINE"	2900000
"TAURUS_HELMET"	189049
"ANGLER_DEEP_SEA"	499000
"DEMONLORD_GAUNTLET"	38465689
"CANDY_RELIC"	25560317
"ADAPTIVE_BELT"	690000
"PESTHUNTER_BADGE"	120000
"END_PORTAL_FUMES_MIXIN"	674999
"ABIPHONE_FLIP_VOLCANO"	42999999
"FLAMING_FIST"	14500000
"PET_SKIN_TIGER_GOLDEN"	49969420
"PUFFERFISH_HAT_CELEBRATION"	5000000
"HUB_WIZARD_TOWER_TRAVEL_SCROLL"	74888
"FROSTY_SNOW_BALL"	912000
"CAKE"	50
"UNIQUE_RUNE_PRIMAL_FEAR"	67969424
"LITTLEFOOT_FLUFF"	133000000
"SPIKED_ATROCITY"	57000000
"PUMPKIN_ARMCHAIR"	65000
"CASHMERE_JACKET"	200000
"ABYSSAL_CHESTPLATE"	12997577
"STARLIGHT_WAND"	100000
"ZOMBIE_ARTIFACT"	3850000
"BONE_NECKLACE"	13700000
"STONE_PICKAXE"	2
"PINK_DONUT_PERSONALITY"	46333333
"LOTUS_BELT"	400000
"REINDEER;4"	270000
"FAIRY_HELMET"	45000
"SKELETON_GRUNT_LEGGINGS"	60001
"MAGMA_CUBE;3"	450000
"MAGMA_CUBE;4"	4900000
"PET_SKIN_PHOENIX_ICE"	75000000
"BAL;4"	3990000
"BAL;3"	1699998
"SNOW_BLASTER"	185000
"PET_SKIN_BAT_VAMPIRE"	55555556
"MINING_2_TRAVEL_SCROLL"	477500
"SUNFLOWER_HEAD"	200000
"STARRED_BONE_NECKLACE"	10190000
"PET_SKIN_HEDGEHOG_STRAWBERRY"	85000000
"DIVAN_ALLOY"	1150000000
"BUNNY_JERRY"	499999
"PALADIN_MINERAL"	57000000
"WITCH_TALISMAN"	1999999
"GOBLIN_LEGGINGS"	8388
"POTION_enchanting_xp_boost"	100
"SEA_CREATURE_ARTIFACT"	530000
"SUBZERO_WISP;4"	166300000
"SQUIRE_BOOTS"	144000
"REVENANT_SWORD"	980000
"DIAMOND_HOE"	50000
"RACING_HELMET"	2300000000
"SPIDER_RING"	400000
"RUNE_WAKE_1"	10000
"RUNE_WAKE_3"	800000
"RUNE_WAKE_2"	231000
"BEAR_SIDE_TABLE"	500
"FERVOR_BOOTS"	39723
"UNIQUE_RUNE_GRAND_GARDENING"	43023723
"SPEEDSTER_HELMET"	749000
"TALISMAN_ENRICHMENT_CRITICAL_CHANCE"	5000000
"LAUNCH_PAD"	64000
"DANGER_2_PORTAL"	400000
"REINDEER_BACKPACK"	18558913
"HOT_TERROR_BOOTS"	8000000
"COPPER_TALISMAN"	6400000
"RUNE_REDSTONE_1"	10000
"RUNE_REDSTONE_3"	1500000
"DITTO_SKULL"	63000000
"ANGLER_CLOAK"	50
"SMOLDERING_CHAMBERS_TRAVEL_SCROLL"	10216196
"GLASS"	2
"CAMPFIRE_FLUX"	131373652
"SENTINEL_WARDEN"	306332672
"PET_SKIN_ELEPHANT_DARK_BLUE_PLUSHIE"	60000000
"SHARK_SCALE_HELMET"	1373390
"THEORETICAL_HOE_CARROT_2"	6600000
"TRAINING_DUMMY"	148495
"MAGMA_LORD_HELMET"	24800000
"PET_SKIN_PHOENIX_SEAGULL"	20676923
"RUNE_MAGIC_1"	50
"RUNE_MAGIC_3"	199500
"BAT_WAND"	10929280
"SKELETON_HORSE;4"	2000000
"GOLD_CHESTPLATE"	25
"PET_SKIN_WHALE_SPIRIT_ORCA"	39000000
"FLYING_FISH;3"	1830000
"FLYING_FISH;4"	7400000
"FLYING_FISH;2"	210000
"FLYING_FISH;7"	72066166
"CRYSTAL_BALL"	500
"SKELETON_MASTER_BOOTS"	40000
"MINER_OUTFIT_BOOTS"	100000
"WEBBED_FOSSIL"	139000
"DYE_NECRON"	16000000
"HOT_TERROR_HELMET"	8900000
"PIRATE_CUTOUT"	500
"REAPER_SWORD"	2946391
"PET_ITEM_MINING_SKILL_BOOST_COMMON"	20000
"PET_ITEM_FARMING_SKILL_BOOST_UNCOMMON"	12000
"SKULL_CHEST"	91420
"ZOMBIE_RING"	135000
"CLOWNFISH_PERSONALITY"	350000
"GREEN_RECORD"	100000
"PIG;4"	4800000
"PIG;3"	1400000
"PIG;0"	600000
"PIG;2"	1000000
"PIG;1"	665388
"ANGLER_LEGGINGS"	21
"AMALGAMATED_CRIMSONITE"	1000000
"TALISMAN_ENRICHMENT_DEFENSE"	5049000
"SPONGE-7"	750021
"MUSEUM_TRAVEL_SCROLL"	489999
"RECORD_9"	68000
"BONZO_MASK"	1200000
"ZOMBIE_KNIGHT_BOOTS"	69000
"RABBIT_THE_FISH"	844999
"BERSERKER_SANDSTORM_CAT"	10000000
"PET_SKIN_MOOSHROOM_COW_MOOCELIUM"	79000000
"FORAGING_1_PORTAL"	255000
"SUPERIOR_DRAGON_CHESTPLATE"	10410789
"OLD_DRAGON_CHESTPLATE"	510000
"THEORETICAL_HOE_POTATO_3"	29000000
"WISE_WITHER_CHESTPLATE"	22517780
"ADAPTIVE_BOOTS"	117882
"METEOR_MAGMA_LORD"	65604332
"DIVER_PUFFER"	283320000
"FIREPLACE"	5000
"GOLDEN_DRAGON;4"	605000000
"SILENT_DEATH"	1
"TALISMAN_ENRICHMENT_WALK_SPEED"	5000000
"MAMMOTH;4"	5000000
"SYNTHESIZER_V1"	14000000
"GEMSTONE_DIVAN"	510000000
"MELON_DICER"	3100000
"SPIRIT_MASK"	20796179
"PET_SKIN_RABBIT_PLUSHIE"	52000000
"PET_SKIN_JELLYFISH_LUMINESCENT"	118000000
"FIERY_CRIMSON_HELMET"	93414064
"PUMPKIN_DICER"	3188888
"CARROT_PATCH"	500
"NECRON_CELESTIAL"	599998976
"CRAFTING_PLUS"	14999
"PESTHUNTERS_LAIR_BARN_SKIN"	7000000
"ROTTEN_BOOTS"	14400
"GRIFFIN_UPGRADE_STONE_LEGENDARY"	30000000
"EMERALD_BLADE"	500000
"CHAINMAIL_LEGGINGS"	250
"PET_SKIN_ELEPHANT_GREEN"	625000000
"FERMENTO_ULTIMATE"	710000000
"ECCENTRIC_PAINTING_BUNDLE"	59000000
"EMPEROR_ARTIFACT"	231315244
"SKULL_ITEM"	750021
"ARMOR_OF_THE_RESISTANCE_HELMET"	1400000
"RAT_JETPACK"	55555552
"WINTER_DISC"	420
"INFERNO_HYPERGOLIC_NETHER_STALK"	3830000
"REVIVED_HEART"	2429811
"BUILDERS_WAND"	11850000
"MURKWATER_TRAVEL_SCROLL"	368092
"STARRED_SPIDER_QUEENS_STINGER"	786771
"MASTER_SKULL_TIER_7"	534559661
"ABIPHONE_FLIP_NUCLEUS"	42666666
"ICE_LOLLY_PERSONALITY"	120000
"ZOMBIE_KNIGHT_CHESTPLATE"	89549
"WEATHER_NODE"	191667
"SHARK_SCALE_HOODIE_PENGUIN"	35000000
"HYPER_FURNACE"	200000
"DYE_HOLLY"	13000000
"PET_SKIN_DRAGON_NEON_RED"	550000000
"WOOD_STEP-7"	750021
"LIVID_DAGGER"	5780000
"PET_SKIN_ENDERMITE_GATEWAY"	19120000
"CADUCOUS_FEEDER"	8000000
"FARM_SUIT_CHESTPLATE"	46
"PET_SKIN_AMMONITE_HERMIT_BAKED_BEANS"	37000000
"PICKONIMBUS"	54999
"SHARK_SCALE_LEGGINGS"	1390000
"SUMMONING_RING"	12000000
"TERROR_BOOTS"	350976
"SNORKELING_LEGGINGS"	199999
"SUNSHINE_CRYSTAL"	4498135
"REVENANT_CHESTPLATE"	900000
"PET_SKIN_CANDY_SLIME_SPIRIT"	14900000
"SCARE_FRAGMENT"	1467729
"NEX_TITANUM"	4798000
"CADUCEUS_MENDING_CROWN"	58990000
"HOWLING_CAVE_PORTAL"	6000000
"MAGMA_LORD_BOOTS"	21000000
"RED_ROSE-7"	1
"ANGLER_BELT"	50
"BROKEN_PIGGY_BANK"	100000
"EARTH_SHARD"	1
"DIAMOND_BARDING"	68680000
"INFERNAL_CRIMSON_BOOTS"	387046688
"TITANIUM_GAUNTLET"	3805847
"FERMENTO_BOOTS"	20319596
"MYTHOS_CHESTPLATE"	3800000
"PET_ITEM_BUBBLEGUM"	4500000
"MINER_OUTFIT_LEGGINGS"	60000
"THUNDER_BIKER_BLACK"	29000000
"PUFFERFISH_HAT"	300
"MIMIC_CHEST"	35000
"DUNGEON_DISC_4"	98999
"MARSH_SPORE_SOUP"	90000
"RESPIRATION_ARTIFACT"	2950000
"ICHTHYIC_CLOAK"	2534742
"SIRIUS_PERSONAL_PHONE_NUMBER"	9300000
"PERFECTLY_CUT_DIAMOND"	2383570
"PET_SKIN_BLACK_CAT_ONYX"	70676843
"BAT_PERSON_CHESTPLATE"	1942793
"HUB_CRYPTS_TRAVEL_SCROLL"	919999
"STEP-11"	750021
"GLACITE_PALACE_GREENHOUSE_SKIN"	280000000
"ECHOLOCATOR"	17600
"FERMENTO_HELMET"	25657508
"PATIO_SIDE_TABLE"	100000
"PET_SKIN_BLACK_CAT_CATGIRL"	78999000
"GREAT_SPOOK_HELMET"	320000
"STING"	188145520
"ARMOR_OF_YOG_LEGGINGS"	350000
"FEATHER_ARTIFACT"	325000
"PEST_REPELLENT"	99000
"DRAGON_EGG_BACKPACK"	22000000
"SHIMMERING_LIGHT_TUNIC"	10000000
"INFERNAL_CRIMSON_CHESTPLATE"	259375391
"INFERNAL_AURORA_BOOTS"	201892872
"THEORETICAL_HOE_POTATO_2"	6249999
"HEARTFIRE_DAGGER"	41817163
"MAGMA_ROD"	250000
"WARDEN_HEART"	71579959
"MERCENARY_LEGGINGS"	100000
"TITANIUM_CLOAK"	3880498
"RED_CLAW_RING"	2200000
"HUB_CASTLE_TRAVEL_SCROLL"	333999
"THEORETICAL_HOE_CARROT_3"	36500000
"VOIDEDGE_KATANA"	1100000
"BIOHAZARD_SPACE_YELLOW"	28666666
"STARRED_THORNS_BOOTS"	4500000
"FAMILY_DOUBLOON"	100000
"DYE_SNOWFLAKE"	19999999
"CHALLENGER_BOOTS"	932400
"DYE_ICEBERG"	666666666
"PET_ITEM_FARMING_SKILL_BOOST_RARE"	599998
"RUNE_BLOOD_2_1"	1000
"RUNE_BLOOD_2_2"	41097
"RUNE_BLOOD_2_3"	444000
"ITEM_SPIRIT_BOW"	4090392
"SKELETON_SOLDIER_BOOTS"	24000
"GOLEM;4"	2890000
"GOLEM;3"	462000
"DROPLET_WISP;1"	690000
"PET_SKIN_RAT_FIELD_MOUSE_DESPAIR"	12899999
"LUSH_ARTIFACT"	2300000
"ARACK"	35000
"CLUCK_THE_FISH"	90000000
"FARMING_ISLAND"	150000
"SUNDIAL"	4200000
"MITHRIL_PICKAXE"	950000
"TRADING_POST_BARN_SKIN"	2000000
"SQUIRE_CHESTPLATE"	120000
"VINYL_DYNAMITES"	40000
"MYTHOS_BELT"	11520000
"SKELETON_THE_FISH"	250000000
"NUTCRACKER_CHESTPLATE"	1400000
"RUNE_CLOUDS_1"	14400
"RUNE_CLOUDS_3"	629999
"RUNE_CLOUDS_2"	100000
"PET_SKIN_TIGER_SABER_TOOTH"	24000000
"HEAT_CHESTPLATE"	255000
"JERRY_TALISMAN_GOLDEN"	206407910
"MERCENARY_AXE"	98999
"JERRY_TALISMAN_GREEN"	1850000
"SMALL_POCKET_BLACK_HOLE"	50000
"PARTY_HAT"	490000
"PARTY_THE_FISH"	5099999
"RUNE_SNOW_1"	50
"RUNE_SNOW_3"	160000
"RUNE_SNOW_2"	20000
"JUNK_SINKER"	120000
"FIERY_CRIMSON_LEGGINGS"	69116921
"FROST_WISP;2"	11000000
"ABICASE_SUMSUNG_2"	20000000
